id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_reset_to_draft_reason_operations_user,order_reset_to_draft_reason.operations_user,model_oms_order_reset_to_draft_reason,group_operations_user,1,0,0,0
access_order_reset_to_draft_reason_accounting_user,order_reset_to_draft_reason.accounting_user,model_oms_order_reset_to_draft_reason,group_accounting_user,1,0,0,0
access_order_reset_to_draft_reason_finance_user,order_reset_to_draft_reason.finance_user,model_oms_order_reset_to_draft_reason,group_finance_user,1,1,1,0
access_order_reset_to_draft_reason_audit_user,order_reset_to_draft_reason.audit_user,model_oms_order_reset_to_draft_reason,group_audit_user,1,0,0,0

access_price_order_wizard_marketing_user,price_order_wizard.marketing_user,model_oms_price_order_wizard,group_marketing_user,1,1,1,1
access_price_order_wizard_trading_user,price_order_wizard.trading_user,model_oms_price_order_wizard,group_trading_user,1,1,1,1
access_price_order_wizard_credit_control_user,price_order_wizard.credit_control_user,model_oms_price_order_wizard,group_credit_control_user,1,1,1,1
access_price_order_wizard_operations_user,price_order_wizard.operations_user,model_oms_price_order_wizard,group_operations_user,1,1,1,1
access_price_order_wizard_accounting_user,price_order_wizard.accounting_user,model_oms_price_order_wizard,group_accounting_user,1,1,1,1
access_price_order_wizard_finance_user,price_order_wizard.finance_user,model_oms_price_order_wizard,group_finance_user,1,1,1,1
access_price_order_wizard_audit_user,price_order_wizard.audit_user,model_oms_price_order_wizard,group_audit_user,1,1,1,1

access_order_load_wizard_marketing_user,order_load_wizard.marketing_user,model_oms_load_order_wizard,group_marketing_user,0,0,0,0
access_order_load_wizard_trading_user,order_load_wizard.trading_user,model_oms_load_order_wizard,group_trading_user,0,0,0,0
access_order_load_wizard_credit_control_user,order_load_wizard.credit_control_user,model_oms_load_order_wizard,group_credit_control_user,0,0,0,0
access_order_load_wizard_operations_user,order_load_wizard.operations_user,model_oms_load_order_wizard,group_operations_user,1,1,1,1
access_order_load_wizard_accounting_user,order_load_wizard.accounting_user,model_oms_load_order_wizard,group_accounting_user,0,0,0,0
access_order_load_wizard_finance_user,order_load_wizard.finance_user,model_oms_load_order_wizard,group_finance_user,0,0,0,0
access_order_load_wizard_audit_user,order_load_wizard.audit_user,model_oms_load_order_wizard,group_audit_user,0,0,0,0

access_sale_order_wizard_marketing_user,sale_order_wizard.marketing_user,model_oms_generate_sale_order_wizard,group_marketing_user,0,0,0,0
access_sale_order_wizard_trading_user,sale_order_wizard.trading_user,model_oms_generate_sale_order_wizard,group_trading_user,0,0,0,0
access_sale_order_wizard_credit_control_user,sale_order_wizard.credit_control_user,model_oms_generate_sale_order_wizard,group_credit_control_user,0,0,0,0
access_sale_order_wizard_operations_user,sale_order_wizard.operations_user,model_oms_generate_sale_order_wizard,group_operations_user,0,0,0,0
access_sale_order_wizard_accounting_user,sale_order_wizard.accounting_user,model_oms_generate_sale_order_wizard,group_accounting_user,1,1,1,1
access_sale_order_wizard_finance_user,sale_order_wizard.finance_user,model_oms_generate_sale_order_wizard,group_finance_user,1,1,1,1
access_sale_order_wizard_audit_user,sale_order_wizard.audit_user,model_oms_generate_sale_order_wizard,group_audit_user,0,0,0,0

access_order_hedge_wizard_marketing_user,order_hedge_wizard.marketing_user,model_oms_hedge_order_wizard,group_marketing_user,0,0,0,0
access_order_hedge_wizard_trading_user,order_hedge_wizard.trading_user,model_oms_hedge_order_wizard,group_trading_user,0,0,0,0
access_order_hedge_wizard_credit_control_user,order_hedge_wizard.credit_control_user,model_oms_hedge_order_wizard,group_credit_control_user,0,0,0,0
access_order_hedge_wizard_operations_user,order_hedge_wizard.operations_user,model_oms_hedge_order_wizard,group_operations_user,0,0,0,0
access_order_hedge_wizard_accounting_user,order_hedge_wizard.accounting_user,model_oms_hedge_order_wizard,group_accounting_user,0,0,0,0
access_order_hedge_wizard_finance_user,order_hedge_wizard.finance_user,model_oms_hedge_order_wizard,group_finance_user,1,1,1,1
access_order_hedge_wizard_audit_user,order_hedge_wizard.audit_user,model_oms_hedge_order_wizard,group_audit_user,0,0,0,0

access_expired_order_cancel_wizard_marketing_user,expired_order_cancel_wizard.marketing_user,model_oms_cancel_expired_order_wizard,group_marketing_user,0,0,0,0
access_expired_order_cancel_wizard_trading_user,expired_order_cancel_wizard.trading_user,model_oms_cancel_expired_order_wizard,group_trading_user,0,0,0,0
access_expired_order_cancel_wizard_credit_control_user,expired_order_cancel_wizard.credit_control_user,model_oms_cancel_expired_order_wizard,group_credit_control_user,0,0,0,0
access_expired_order_cancel_wizard_operations_user,expired_order_cancel_wizard.operations_user,model_oms_cancel_expired_order_wizard,group_operations_user,0,0,0,0
access_expired_order_cancel_wizard_accounting_user,expired_order_cancel_wizard.accounting_user,model_oms_cancel_expired_order_wizard,group_accounting_user,0,0,0,0
access_expired_order_cancel_wizard_finance_user,expired_order_cancel_wizard.finance_user,model_oms_cancel_expired_order_wizard,group_finance_user,1,1,1,1
access_expired_order_cancel_wizard_audit_user,expired_order_cancel_wizard.audit_user,model_oms_cancel_expired_order_wizard,group_audit_user,0,0,0,0

access_order_decline_wizard_marketing_user,order_decline_wizard.marketing_user,model_oms_decline_order_wizard,group_marketing_user,0,0,0,0
access_order_decline_wizard_trading_user,order_decline_wizard.trading_user,model_oms_decline_order_wizard,group_trading_user,1,1,1,1
access_order_decline_wizard_credit_control_user,order_decline_wizard.credit_control_user,model_oms_decline_order_wizard,group_credit_control_user,1,1,1,1
access_order_decline_wizard_operations_user,order_decline_wizard.operations_user,model_oms_decline_order_wizard,group_operations_user,1,1,1,1
access_order_decline_wizard_accounting_user,order_decline_wizard.accounting_user,model_oms_decline_order_wizard,group_accounting_user,0,0,0,0
access_order_decline_wizard_finance_user,order_decline_wizard.finance_user,model_oms_decline_order_wizard,group_finance_user,1,1,1,1
access_order_decline_wizard_audit_user,order_decline_wizard.audit_user,model_oms_decline_order_wizard,group_audit_user,0,0,0,0

access_account_hedge_finance_user,account_hedge.finance_user,model_account_hedge,group_finance_user,1,1,1,0

access_oms_reset_to_draft_wizard,oms.reset.order.to.draft.wizard,model_oms_reset_order_to_draft_wizard,,1,1,1,0
access_oms_cancel_order_wizard,access_oms_cancel_order_wizard,model_oms_cancel_order_wizard,base.group_user,1,1,1,0
